unit,citizen,sex,age,decision,geo\time	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 
PER,EXT_EU27_2020,T,TOTAL,GENCONV,AT	1705 	1400 	1060 	1325 	1240 	1180 	2050 	1740 	835 	2985 	4195 	: 
PER,EXT_EU27_2020,T,TOTAL,GENCONV,BE	315 	165 	195 	425 	295 	370 	440 	395 	320 	290 	475 	: 
PER,EXT_EU27_2020,T,TOTAL,GENCONV,BG	0 	0 	0 	0 	0 	0 	5 	0 	0 	5 	0 	: 
PER,EXT_EU27_2020,T,TOTAL,GENCONV,CH	170 	115 	70 	35 	50 	50 	45 	70 	95 	115 	170 	: 
PER,EXT_EU27_2020,T,TOTAL,GENCONV,CY	10 	25 	25 	20 	5 	10 	10 	45 	25 	15 	5 	: 
PER,EXT_EU27_2020,T,TOTAL,GENCONV,CZ	10 	0 	5 	115 	0 	0 	5 	0 	0 	0 	5 	: 
PER,EXT_EU27_2020,T,TOTAL,GENCONV,DE	1625 	1410 	1220 	1680 	2110 	2960 	4330 	5170 	8515 	30590 	19980 	: 
PER,EXT_EU27_2020,T,TOTAL,GENCONV,DK	110 	65 	130 	220 	230 	265 	160 	210 	205 	245 	200 	: 
PER,EXT_EU27_2020,T,TOTAL,GENCONV,EE	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	: 
PER,EXT_EU27_2020,T,TOTAL,GENCONV,EL	345 	30 	35 	195 	185 	325 	805 	1355 	770 	510 	175 	: 
PER,EXT_EU27_2020,T,TOTAL,GENCONV,ES	20 	25 	15 	0 	10 	15 	0 	5 	15 	10 	45 	10 
PER,EXT_EU27_2020,T,TOTAL,GENCONV,EU27_2020	9975 	7920 	7635 	9775 	9590 	11075 	13290 	14080 	17485 	43420 	35550 	3075 d
PER,EXT_EU27_2020,T,TOTAL,GENCONV,EU28	14145 	14135 	13650 	13790 	13510 	14845 	15990 	18110 	23660 	49590 	43060 	12300 d
PER,EXT_EU27_2020,T,TOTAL,GENCONV,FI	0 	5 	5 	20 	90 	50 	75 	50 	185 	535 	930 	: 
PER,EXT_EU27_2020,T,TOTAL,GENCONV,FR	5190 	4040 	4245 	4930 	4290 	4270 	4245 	3830 	4510 	5400 	6015 	: 
PER,EXT_EU27_2020,T,TOTAL,GENCONV,HR	: 	: 	: 	: 	20 	0 	0 	0 	0 	20 	15 	: 
PER,EXT_EU27_2020,T,TOTAL,GENCONV,HU	0 	5 	10 	5 	20 	25 	20 	25 	5 	0 	0 	: 
PER,EXT_EU27_2020,T,TOTAL,GENCONV,IE	285 	260 	130 	75 	45 	55 	90 	180 	205 	30 	185 	: 
PER,EXT_EU27_2020,T,TOTAL,GENCONV,IS	0 	0 	0 	0 	0 	5 	0 	15 	5 	40 	30 	: 
PER,EXT_EU27_2020,T,TOTAL,GENCONV,IT	0 	45 	70 	65 	45 	5 	10 	0 	385 	385 	825 	895 
PER,EXT_EU27_2020,T,TOTAL,GENCONV,LI	0 	0 	0 	0 	15 	0 	0 	0 	0 	0 	0 	0 
PER,EXT_EU27_2020,T,TOTAL,GENCONV,LT	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	5 	: 
PER,EXT_EU27_2020,T,TOTAL,GENCONV,LU	55 	20 	30 	40 	5 	0 	5 	15 	5 	0 	5 	0 
PER,EXT_EU27_2020,T,TOTAL,GENCONV,LV	0 	5 	0 	5 	5 	5 	0 	0 	0 	5 	0 	: 
PER,EXT_EU27_2020,T,TOTAL,GENCONV,MT	0 	0 	0 	0 	10 	0 	10 	30 	25 	25 	10 	: 
PER,EXT_EU27_2020,T,TOTAL,GENCONV,NL	75 	45 	90 	120 	70 	450 	260 	255 	340 	480 	400 	350 
PER,EXT_EU27_2020,T,TOTAL,GENCONV,NO	35 	45 	165 	290 	285 	345 	240 	200 	130 	145 	110 	80 
PER,EXT_EU27_2020,T,TOTAL,GENCONV,PL	5 	0 	0 	5 	20 	5 	5 	10 	20 	0 	20 	5 
PER,EXT_EU27_2020,T,TOTAL,GENCONV,PT	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	: 
PER,EXT_EU27_2020,T,TOTAL,GENCONV,RO	15 	65 	85 	75 	160 	390 	5 	10 	5 	5 	15 	: 
PER,EXT_EU27_2020,T,TOTAL,GENCONV,SE	210 	310 	285 	455 	725 	685 	750 	745 	1120 	1890 	2045 	1820 
PER,EXT_EU27_2020,T,TOTAL,GENCONV,SI	0 	0 	0 	0 	0 	0 	0 	5 	5 	0 	0 	: 
PER,EXT_EU27_2020,T,TOTAL,GENCONV,SK	0 	5 	0 	0 	5 	0 	0 	0 	5 	0 	0 	: 
PER,EXT_EU27_2020,T,TOTAL,GENCONV,UK	4170 	6215 	6010 	4010 	3920 	3770 	2700 	4030 	6170 	6170 	7510 	9220 
PER,EXT_EU27_2020,T,TOTAL,HUMSTAT,AT	: 	: 	: 	: 	: 	: 	20 	115 	190 	335 	420 	: 
PER,EXT_EU27_2020,T,TOTAL,HUMSTAT,CH	505 	475 	325 	285 	220 	150 	100 	55 	40 	45 	120 	: 
PER,EXT_EU27_2020,T,TOTAL,HUMSTAT,CY	20 	45 	80 	45 	25 	25 	5 	0 	0 	0 	0 	: 
PER,EXT_EU27_2020,T,TOTAL,HUMSTAT,CZ	0 	25 	25 	10 	0 	5 	15 	0 	0 	0 	0 	: 
PER,EXT_EU27_2020,T,TOTAL,HUMSTAT,DE	1005 	740 	1005 	1340 	1775 	2045 	1730 	1615 	1935 	10765 	15975 	: 
PER,EXT_EU27_2020,T,TOTAL,HUMSTAT,DK	5 	0 	0 	0 	0 	0 	0 	0 	0 	0 	5 	: 
PER,EXT_EU27_2020,T,TOTAL,HUMSTAT,EE	: 	: 	: 	: 	: 	0 	0 	0 	0 	0 	0 	: 
PER,EXT_EU27_2020,T,TOTAL,HUMSTAT,EL	15 	0 	0 	135 	255 	365 	775 	140 	4900 	955 	325 	: 
PER,EXT_EU27_2020,T,TOTAL,HUMSTAT,ES	: 	: 	: 	: 	30 	5 	10 	0 	5 	5 	10 	95 
PER,EXT_EU27_2020,T,TOTAL,HUMSTAT,EU27_2020	1480 	1455 	1810 	2805 	3410 	3415 	3525 	3165 	10100 	14030 	35295 d	11635 d
PER,EXT_EU27_2020,T,TOTAL,HUMSTAT,EU28	2090 	2225 	3215 	5870 	6255 	4480 	4795 	3650 	10700 	14580 	36075 d	12585 d
PER,EXT_EU27_2020,T,TOTAL,HUMSTAT,FI	20 	10 	30 	40 	45 	50 	30 	15 	60 	95 	220 	: 
PER,EXT_EU27_2020,T,TOTAL,HUMSTAT,HR	: 	: 	: 	: 	: 	0 	0 	0 	0 	0 	0 	: 
PER,EXT_EU27_2020,T,TOTAL,HUMSTAT,HU	0 	0 	0 	5 	5 	0 	5 	0 	0 	0 	0 	: 
PER,EXT_EU27_2020,T,TOTAL,HUMSTAT,IE	: 	: 	: 	: 	: 	: 	: 	: 	: 	0 	40 	: 
PER,EXT_EU27_2020,T,TOTAL,HUMSTAT,IS	0 	5 	: 	0 	0 	0 	0 	15 	10 	50 	40 	: 
PER,EXT_EU27_2020,T,TOTAL,HUMSTAT,IT	: 	: 	200 	260 	470 	5 	5 	5 	2020 	500 	12025 	7900 
PER,EXT_EU27_2020,T,TOTAL,HUMSTAT,LI	0 	0 	0 	0 	0 	0 	0 	5 	0 	0 	0 	0 
PER,EXT_EU27_2020,T,TOTAL,HUMSTAT,LT	: 	: 	: 	: 	: 	0 	0 	0 	0 	0 	0 	: 
PER,EXT_EU27_2020,T,TOTAL,HUMSTAT,LU	0 	: 	0 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PER,EXT_EU27_2020,T,TOTAL,HUMSTAT,MT	0 	0 	0 	0 	5 	0 	0 	0 	0 	0 	0 	: 
PER,EXT_EU27_2020,T,TOTAL,HUMSTAT,NL	175 	85 	195 	290 	55 	190 	100 	85 	100 	115 	150 	120 
PER,EXT_EU27_2020,T,TOTAL,HUMSTAT,NO	575 	305 	170 	335 	365 	485 	610 	595 	225 	275 	140 	105 
PER,EXT_EU27_2020,T,TOTAL,HUMSTAT,PL	20 	15 	15 	40 	25 	20 	0 	15 	15 	20 	15 	0 
PER,EXT_EU27_2020,T,TOTAL,HUMSTAT,RO	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	: 
PER,EXT_EU27_2020,T,TOTAL,HUMSTAT,SE	215 	530 	255 	640 	715 	705 	830 	1175 	875 	1240 	6115 	3520 
PER,EXT_EU27_2020,T,TOTAL,HUMSTAT,SI	: 	: 	0 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PER,EXT_EU27_2020,T,TOTAL,HUMSTAT,SK	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	: 
PER,EXT_EU27_2020,T,TOTAL,HUMSTAT,UK	610 	775 	1405 	3060 	2845 	1065 	1265 	485 	595 	550 	780 	950 
PER,EXT_EU27_2020,T,TOTAL,REJECTED,AT	7050 	10065 	9105 	7540 	6415 	5435 	1210 	2390 	2100 	3030 	4810 	: 
PER,EXT_EU27_2020,T,TOTAL,REJECTED,BE	4675 	7055 	7700 	9985 	12160 	11060 	7485 	7260 	5030 	4755 	5675 	: 
PER,EXT_EU27_2020,T,TOTAL,REJECTED,BG	20 	40 	15 	5 	0 	5 	5 	5 	10 	10 	15 	: 
PER,EXT_EU27_2020,T,TOTAL,REJECTED,CH	5305 	4775 	3860 	3245 	3545 	3185 	2295 	1905 	1840 	1795 	2965 	: 
PER,EXT_EU27_2020,T,TOTAL,REJECTED,CY	2810 	2580 	2870 	3110 	1500 	875 	275 	285 	130 	300 	465 	: 
PER,EXT_EU27_2020,T,TOTAL,REJECTED,CZ	1430 	390 	380 	365 	415 	395 	530 	395 	395 	395 	395 	: 
PER,EXT_EU27_2020,T,TOTAL,REJECTED,DE	8265 	4430 	5315 	21200 	24420 	30710 	37340 	86540 	112400 	94340 	82855 	: 
PER,EXT_EU27_2020,T,TOTAL,REJECTED,DK	315 	310 	790 	1815 	1085 	1110 	1500 	1050 	1150 	1675 	1625 	: 
PER,EXT_EU27_2020,T,TOTAL,REJECTED,EE	0 	0 	5 	10 	5 	0 	5 	10 	40 	40 	30 	: 
PER,EXT_EU27_2020,T,TOTAL,REJECTED,EL	980 	2065 	5 	215 	1115 	2990 	5785 	5810 	6655 	7985 	6605 	: 
PER,EXT_EU27_2020,T,TOTAL,REJECTED,ES	1110 	1680 	1530 	1100 	1100 	1085 	905 	570 	495 	590 	905 	725 
PER,EXT_EU27_2020,T,TOTAL,REJECTED,EU27_2020	58755 	62785 	63110 	93440 	98605 	101240 	101585 	145165 	181760 	180855 	187835 	38535 d
PER,EXT_EU27_2020,T,TOTAL,REJECTED,EU28	67685 	73210 	77455 	103855 	106885 	109970 	109835 	152900 	188355 	186240 	190950 	43190 d
PER,EXT_EU27_2020,T,TOTAL,REJECTED,FI	10 	10 	45 	65 	50 	55 	45 	55 	395 	435 	645 	: 
PER,EXT_EU27_2020,T,TOTAL,REJECTED,FR	18025 	14180 	17800 	28425 	30570 	32100 	31260 	29190 	34870 	39735 	37700 	: 
PER,EXT_EU27_2020,T,TOTAL,REJECTED,HR	: 	: 	: 	: 	100 	95 	110 	85 	105 	75 	65 	: 
PER,EXT_EU27_2020,T,TOTAL,REJECTED,HU	55 	145 	165 	275 	290 	625 	800 	435 	765 	0 	0 	: 
PER,EXT_EU27_2020,T,TOTAL,REJECTED,IE	2140 	3140 	2640 	1250 	645 	525 	115 	305 	385 	275 	380 	: 
PER,EXT_EU27_2020,T,TOTAL,REJECTED,IS	10 	30 	10 	0 	15 	60 	25 	35 	135 	450 	285 	: 
PER,EXT_EU27_2020,T,TOTAL,REJECTED,IT	30 	1475 	1260 	1175 	445 	20 	10 	5 	5000 	9255 	25755 	22870 
PER,EXT_EU27_2020,T,TOTAL,REJECTED,LI	: 	75 	60 	40 	50 	35 	0 	15 	30 	5 	50 	10 
PER,EXT_EU27_2020,T,TOTAL,REJECTED,LT	35 	50 	65 	30 	215 	30 	10 	10 	5 	30 	20 	: 
PER,EXT_EU27_2020,T,TOTAL,REJECTED,LU	425 	170 	160 	325 	900 	660 	725 	445 	315 	315 	250 	170 
PER,EXT_EU27_2020,T,TOTAL,REJECTED,LV	15 	10 	15 	10 	40 	45 	35 	65 	30 	40 	40 	: 
PER,EXT_EU27_2020,T,TOTAL,REJECTED,MT	225 	475 	325 	505 	415 	135 	225 	300 	265 	340 	670 	: 
PER,EXT_EU27_2020,T,TOTAL,REJECTED,NL	390 	425 	675 	1205 	645 	820 	745 	490 	745 	900 	780 	1080 
PER,EXT_EU27_2020,T,TOTAL,REJECTED,NO	3785 	8050 	9675 	7940 	7175 	9425 	7470 	3930 	4550 	4230 	1850 	910 
PER,EXT_EU27_2020,T,TOTAL,REJECTED,PL	155 	10 	60 	2175 	900 	1000 	1360 	1820 	1200 	1720 	1435 	: 
PER,EXT_EU27_2020,T,TOTAL,REJECTED,PT	0 	0 	20 	20 	65 	100 	95 	85 	185 	0 	465 	: 
PER,EXT_EU27_2020,T,TOTAL,REJECTED,RO	190 	575 	420 	1180 	1945 	625 	135 	65 	100 	105 	175 	: 
PER,EXT_EU27_2020,T,TOTAL,REJECTED,SE	10245 	13405 	11575 	11375 	13060 	10575 	10755 	7435 	8950 	14460 	15965 	13690 
PER,EXT_EU27_2020,T,TOTAL,REJECTED,SI	100 	70 	15 	70 	35 	60 	65 	30 	35 	40 	85 	: 
PER,EXT_EU27_2020,T,TOTAL,REJECTED,SK	65 	20 	170 	0 	65 	110 	55 	25 	20 	10 	20 	: 
PER,EXT_EU27_2020,T,TOTAL,REJECTED,UK	8930 	10425 	14345 	10415 	8285 	8730 	8250 	7735 	6595 	5385 	3120 	4655 
PER,EXT_EU27_2020,T,TOTAL,SUB_PROT,AT	490 	375 	375 	460 	300 	240 	790 	850 	355 	605 	1065 	: 
PER,EXT_EU27_2020,T,TOTAL,SUB_PROT,BE	85 	115 	85 	50 	30 	60 	30 	30 	30 	20 	95 	: 
PER,EXT_EU27_2020,T,TOTAL,SUB_PROT,BG	10 	10 	20 	15 	20 	35 	15 	5 	15 	5 	20 	: 
PER,EXT_EU27_2020,T,TOTAL,SUB_PROT,CH	60 	50 	40 	30 	30 	15 	15 	10 	15 	15 	30 	: 
PER,EXT_EU27_2020,T,TOTAL,SUB_PROT,CY	5 	10 	5 	5 	15 	55 	205 	240 	100 	40 	10 	: 
PER,EXT_EU27_2020,T,TOTAL,SUB_PROT,CZ	35 	0 	20 	260 	25 	15 	10 	0 	10 	0 	5 	: 
PER,EXT_EU27_2020,T,TOTAL,SUB_PROT,DE	145 	140 	235 	350 	1135 	950 	935 	525 	855 	22395 	27660 	: 
PER,EXT_EU27_2020,T,TOTAL,SUB_PROT,DK	50 	70 	155 	200 	180 	285 	130 	70 	75 	140 	130 	: 
PER,EXT_EU27_2020,T,TOTAL,SUB_PROT,EE	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	: 
PER,EXT_EU27_2020,T,TOTAL,SUB_PROT,EL	0 	15 	5 	80 	90 	220 	295 	355 	160 	95 	95 	: 
PER,EXT_EU27_2020,T,TOTAL,SUB_PROT,ES	10 	5 	5 	20 	5 	0 	0 	5 	0 	10 	15 	0 
PER,EXT_EU27_2020,T,TOTAL,SUB_PROT,EU27_2020	2610 	3510 	3160 	4860 	6075 	5230 	5325 	4460 	7900 	30775 	38055 	4750 d
PER,EXT_EU27_2020,T,TOTAL,SUB_PROT,EU28	2850 	3680 	3370 	5035 	6220 	5350 	5415 	4640 	8275 	31140 	38800 	5525 d
PER,EXT_EU27_2020,T,TOTAL,SUB_PROT,FI	55 	35 	35 	215 	145 	75 	60 	45 	50 	195 	270 	: 
PER,EXT_EU27_2020,T,TOTAL,SUB_PROT,FR	1125 	1320 	1035 	1195 	1390 	1180 	1580 	1555 	1910 	2605 	2705 	: 
PER,EXT_EU27_2020,T,TOTAL,SUB_PROT,HR	: 	: 	: 	: 	10 	0 	0 	0 	0 	0 	5 	: 
PER,EXT_EU27_2020,T,TOTAL,SUB_PROT,HU	0 	0 	15 	40 	90 	35 	15 	15 	0 	0 	0 	: 
