unit,citizen,sex,age,decision,geo\time	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 
PER,EXT_EU27_2020,T,TOTAL,SUB_PROT,IE	: 	: 	: 	: 	: 	: 	5 	40 	100 	50 	45 	: 
PER,EXT_EU27_2020,T,TOTAL,SUB_PROT,IS	0 	0 	: 	0 	0 	0 	0 	5 	0 	15 	20 	: 
PER,EXT_EU27_2020,T,TOTAL,SUB_PROT,IT	0 	0 	0 	0 	270 	60 	35 	10 	2365 	2450 	4365 	3840 
PER,EXT_EU27_2020,T,TOTAL,SUB_PROT,LI	: 	: 	: 	10 	0 	0 	0 	0 	0 	0 	0 	0 
PER,EXT_EU27_2020,T,TOTAL,SUB_PROT,LT	0 	5 	0 	0 	0 	5 	5 	0 	0 	5 	0 	: 
PER,EXT_EU27_2020,T,TOTAL,SUB_PROT,LU	0 	10 	5 	10 	0 	10 	5 	10 	0 	5 	0 	0 
PER,EXT_EU27_2020,T,TOTAL,SUB_PROT,LV	0 	0 	0 	5 	0 	0 	0 	10 	10 	0 	0 	: 
PER,EXT_EU27_2020,T,TOTAL,SUB_PROT,MT	0 	0 	0 	0 	5 	0 	25 	40 	40 	25 	5 	: 
PER,EXT_EU27_2020,T,TOTAL,SUB_PROT,NL	165 	125 	390 	1140 	765 	435 	340 	255 	575 	685 	625 	525 
PER,EXT_EU27_2020,T,TOTAL,SUB_PROT,NO	50 	75 	70 	85 	290 	175 	110 	105 	60 	80 	25 	25 
PER,EXT_EU27_2020,T,TOTAL,SUB_PROT,PL	5 	75 	35 	55 	25 	25 	15 	30 	50 	30 	30 	10 
PER,EXT_EU27_2020,T,TOTAL,SUB_PROT,PT	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	: 
PER,EXT_EU27_2020,T,TOTAL,SUB_PROT,RO	30 	30 	30 	35 	115 	535 	30 	35 	15 	75 	55 	: 
PER,EXT_EU27_2020,T,TOTAL,SUB_PROT,SE	390 	1155 	710 	725 	1450 	990 	800 	325 	1180 	1330 	855 	375 
PER,EXT_EU27_2020,T,TOTAL,SUB_PROT,SI	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	: 
PER,EXT_EU27_2020,T,TOTAL,SUB_PROT,SK	10 	10 	5 	5 	5 	5 	0 	0 	0 	0 	0 	: 
PER,EXT_EU27_2020,T,TOTAL,SUB_PROT,UK	240 	170 	210 	175 	140 	120 	85 	180 	375 	370 	745 	775 
PER,EXT_EU27_2020,T,TOTAL,TEMP_PROT,AT	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	: 
PER,EXT_EU27_2020,T,TOTAL,TEMP_PROT,BE	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	: 
PER,EXT_EU27_2020,T,TOTAL,TEMP_PROT,BG	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	: 
PER,EXT_EU27_2020,T,TOTAL,TEMP_PROT,CH	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	: 
PER,EXT_EU27_2020,T,TOTAL,TEMP_PROT,CY	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	: 
PER,EXT_EU27_2020,T,TOTAL,TEMP_PROT,CZ	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	: 
PER,EXT_EU27_2020,T,TOTAL,TEMP_PROT,DE	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	: 
PER,EXT_EU27_2020,T,TOTAL,TEMP_PROT,DK	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	: 
PER,EXT_EU27_2020,T,TOTAL,TEMP_PROT,EE	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	: 
PER,EXT_EU27_2020,T,TOTAL,TEMP_PROT,EL	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	: 
PER,EXT_EU27_2020,T,TOTAL,TEMP_PROT,ES	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	: 
PER,EXT_EU27_2020,T,TOTAL,TEMP_PROT,EU27_2020	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 d	: 
PER,EXT_EU27_2020,T,TOTAL,TEMP_PROT,EU28	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 d	: 
PER,EXT_EU27_2020,T,TOTAL,TEMP_PROT,FI	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	: 
PER,EXT_EU27_2020,T,TOTAL,TEMP_PROT,FR	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	: 
PER,EXT_EU27_2020,T,TOTAL,TEMP_PROT,HR	: 	: 	: 	: 	0 	0 	0 	0 	0 	0 	0 	: 
PER,EXT_EU27_2020,T,TOTAL,TEMP_PROT,HU	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	: 
PER,EXT_EU27_2020,T,TOTAL,TEMP_PROT,IE	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	: 
PER,EXT_EU27_2020,T,TOTAL,TEMP_PROT,IS	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	: 
PER,EXT_EU27_2020,T,TOTAL,TEMP_PROT,IT	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	: 	: 
PER,EXT_EU27_2020,T,TOTAL,TEMP_PROT,LI	: 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	: 
PER,EXT_EU27_2020,T,TOTAL,TEMP_PROT,LT	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	: 
PER,EXT_EU27_2020,T,TOTAL,TEMP_PROT,LU	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	: 
PER,EXT_EU27_2020,T,TOTAL,TEMP_PROT,LV	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	: 
PER,EXT_EU27_2020,T,TOTAL,TEMP_PROT,MT	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	: 
PER,EXT_EU27_2020,T,TOTAL,TEMP_PROT,NL	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	: 
PER,EXT_EU27_2020,T,TOTAL,TEMP_PROT,NO	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	: 
PER,EXT_EU27_2020,T,TOTAL,TEMP_PROT,PL	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	: 
PER,EXT_EU27_2020,T,TOTAL,TEMP_PROT,PT	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	: 
PER,EXT_EU27_2020,T,TOTAL,TEMP_PROT,RO	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	: 
PER,EXT_EU27_2020,T,TOTAL,TEMP_PROT,SE	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	: 
PER,EXT_EU27_2020,T,TOTAL,TEMP_PROT,SI	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	: 
PER,EXT_EU27_2020,T,TOTAL,TEMP_PROT,SK	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	: 
PER,EXT_EU27_2020,T,TOTAL,TEMP_PROT,UK	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	: 
PER,EXT_EU27_2020,T,TOTAL,TOTAL,AT	9245 	11840 	10535 	9325 	7955 	6860 	4070 	5095 	3480 	6960 	10490 	: 
PER,EXT_EU27_2020,T,TOTAL,TOTAL,BE	5070 	7335 	7980 	10460 	12485 	11485 	7950 	7685 	5375 	5065 	6240 	: 
PER,EXT_EU27_2020,T,TOTAL,TOTAL,BG	25 	50 	35 	20 	25 	40 	20 	10 	25 	20 	35 	: 
PER,EXT_EU27_2020,T,TOTAL,TOTAL,CH	6035 	5415 	4295 	3595 	3845 	3400 	2460 	2040 	1985 	1970 	3285 	: 
PER,EXT_EU27_2020,T,TOTAL,TOTAL,CY	2845 	2660 	2975 	3175 	1550 	960 	495 	575 	250 	355 	480 	: 
PER,EXT_EU27_2020,T,TOTAL,TOTAL,CZ	1475 	415 	425 	750 	440 	415 	565 	395 	405 	395 	405 	: 
PER,EXT_EU27_2020,T,TOTAL,TOTAL,DE	11045 	6725 	7775 	24565 	29445 	36665 	44335 	93845 	123700 	158090 	146470 	: 
PER,EXT_EU27_2020,T,TOTAL,TOTAL,DK	480 	440 	1080 	2235 	1495 	1660 	1785 	1335 	1425 	2055 	1965 	: 
PER,EXT_EU27_2020,T,TOTAL,TOTAL,EE	0 	0 	5 	10 	5 	0 	5 	10 	40 	40 	30 	: 
PER,EXT_EU27_2020,T,TOTAL,TOTAL,EL	1340 	2105 	45 	625 	1650 	3900 	7665 	7655 	12485 	9545 	7200 	: 
PER,EXT_EU27_2020,T,TOTAL,TOTAL,ES	1140 	1710 	1545 	1125 	1145 	1110 	920 	580 	515 	620 	975 	830 
PER,EXT_EU27_2020,T,TOTAL,TOTAL,EU27_2020	72815 	75670 	75715 	110885 	117680 	120960 	123725 	166870 	217245 	269080 	296730 	57995 d
PER,EXT_EU27_2020,T,TOTAL,TOTAL,EU28	86770 	93255 	97685 	128545 	132870 	134645 	136030 	179300 	230985 	281550 	308890 	73600 d
PER,EXT_EU27_2020,T,TOTAL,TOTAL,FI	90 	60 	115 	340 	330 	230 	210 	170 	695 	1260 	2065 	: 
PER,EXT_EU27_2020,T,TOTAL,TOTAL,FR	24340 	19545 	23080 	34550 	36245 	37550 	37085 	34580 	41285 	47740 	46415 	: 
PER,EXT_EU27_2020,T,TOTAL,TOTAL,HR	: 	: 	: 	: 	135 	95 	110 	85 	105 	95 	85 	: 
PER,EXT_EU27_2020,T,TOTAL,TOTAL,HU	55 	150 	190 	325 	405 	685 	840 	480 	775 	0 	0 	: 
PER,EXT_EU27_2020,T,TOTAL,TOTAL,IE	2425 	3400 	2765 	1325 	690 	580 	210 	530 	690 	350 	645 	: 
PER,EXT_EU27_2020,T,TOTAL,TOTAL,IS	10 	30 	10 	0 	15 	70 	30 	70 	155 	555 	375 	: 
PER,EXT_EU27_2020,T,TOTAL,TOTAL,IT	30 	1525 	1530 	1505 	1235 	95 	55 	20 	9770 	12590 	42970 	35500 
PER,EXT_EU27_2020,T,TOTAL,TOTAL,LI	0 	75 	60 	55 	70 	35 	0 	20 	30 	5 	55 	10 
PER,EXT_EU27_2020,T,TOTAL,TOTAL,LT	35 	55 	65 	30 	215 	35 	15 	10 	5 	40 	25 	: 
PER,EXT_EU27_2020,T,TOTAL,TOTAL,LU	480 	205 	190 	375 	905 	670 	740 	470 	320 	315 	255 	170 
PER,EXT_EU27_2020,T,TOTAL,TOTAL,LV	15 	15 	15 	20 	50 	55 	35 	70 	45 	45 	40 	: 
PER,EXT_EU27_2020,T,TOTAL,TOTAL,MT	225 	475 	325 	505 	435 	140 	260 	370 	325 	395 	685 	: 
PER,EXT_EU27_2020,T,TOTAL,TOTAL,NL	800 	685 	1350 	2760 	1530 	1895 	1445 	1085 	1760 	2180 	1955 	2080 
PER,EXT_EU27_2020,T,TOTAL,TOTAL,NO	4445 	8480 	10085 	8650 	8120 	10430 	8430 	4830 	4965 	4730 	2130 	1120 
PER,EXT_EU27_2020,T,TOTAL,TOTAL,PL	185 	100 	110 	2270 	970 	1050 	1380 	1875 	1285 	1770 	1495 	10 
PER,EXT_EU27_2020,T,TOTAL,TOTAL,PT	0 	0 	20 	20 	65 	100 	95 	85 	185 	0 	465 	: 
PER,EXT_EU27_2020,T,TOTAL,TOTAL,RO	235 	670 	530 	1290 	2220 	1550 	170 	110 	115 	185 	245 	: 
PER,EXT_EU27_2020,T,TOTAL,TOTAL,SE	11065 	15395 	12830 	13195 	15950 	12955 	13130 	9680 	12130 	18915 	24980 	19400 
PER,EXT_EU27_2020,T,TOTAL,TOTAL,SI	100 	70 	15 	70 	35 	60 	70 	35 	35 	40 	85 	: 
PER,EXT_EU27_2020,T,TOTAL,TOTAL,SK	70 	35 	170 	5 	70 	115 	60 	25 	20 	10 	25 	: 
PER,EXT_EU27_2020,T,TOTAL,TOTAL,UK	13955 	17585 	21975 	17665 	15190 	13685 	12310 	12430 	13740 	12470 	12160 	15605 
PER,EXT_EU27_2020,T,TOTAL,TOTAL_POS,AT	2195 	1775 	1435 	1780 	1540 	1425 	2860 	2705 	1380 	3925 	5680 	: 
PER,EXT_EU27_2020,T,TOTAL,TOTAL_POS,BE	395 	280 	280 	470 	325 	430 	470 	425 	350 	310 	570 	: 
PER,EXT_EU27_2020,T,TOTAL,TOTAL_POS,BG	10 	10 	20 	15 	25 	40 	20 	5 	15 	10 	20 	: 
PER,EXT_EU27_2020,T,TOTAL,TOTAL_POS,CH	730 	640 	435 	350 	300 	215 	165 	135 	145 	175 	320 	: 
PER,EXT_EU27_2020,T,TOTAL,TOTAL_POS,CY	35 	80 	110 	65 	45 	90 	225 	285 	120 	55 	15 	: 
PER,EXT_EU27_2020,T,TOTAL,TOTAL_POS,CZ	45 	25 	50 	385 	25 	20 	35 	0 	10 	0 	10 	: 
PER,EXT_EU27_2020,T,TOTAL,TOTAL_POS,DE	2775 	2295 	2465 	3370 	5025 	5955 	6995 	7305 	11305 	63750 	63615 	: 
PER,EXT_EU27_2020,T,TOTAL,TOTAL_POS,DK	165 	130 	285 	420 	410 	550 	290 	285 	280 	385 	335 	: 
PER,EXT_EU27_2020,T,TOTAL,TOTAL_POS,EE	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	: 
PER,EXT_EU27_2020,T,TOTAL,TOTAL_POS,EL	360 	40 	40 	410 	530 	910 	1880 	1845 	5830 	1560 	595 	: 
PER,EXT_EU27_2020,T,TOTAL,TOTAL_POS,ES	30 	30 	15 	20 	40 	20 	15 	10 	20 	30 	70 	105 
PER,EXT_EU27_2020,T,TOTAL,TOTAL_POS,EU27_2020	14060 	12880 	12605 	17445 	19080 	19720 	22140 	21705 	35485 	88225 	108895 	19460 d
PER,EXT_EU27_2020,T,TOTAL,TOTAL_POS,EU28	19085 	20040 	20235 	24695 	25985 	24675 	26195 	26400 	42630 	95310 	117935 	30410 d
PER,EXT_EU27_2020,T,TOTAL,TOTAL_POS,FI	80 	50 	70 	275 	280 	180 	165 	115 	295 	825 	1420 	: 
PER,EXT_EU27_2020,T,TOTAL,TOTAL_POS,FR	6315 	5365 	5280 	6125 	5680 	5450 	5825 	5385 	6415 	8005 	8715 	: 
PER,EXT_EU27_2020,T,TOTAL,TOTAL_POS,HR	: 	: 	: 	: 	35 	0 	0 	0 	0 	20 	20 	: 
PER,EXT_EU27_2020,T,TOTAL,TOTAL_POS,HU	0 	10 	25 	50 	110 	60 	40 	40 	5 	0 	0 	: 
PER,EXT_EU27_2020,T,TOTAL,TOTAL_POS,IE	285 	260 	130 	75 	45 	55 	95 	225 	305 	80 	270 	: 
PER,EXT_EU27_2020,T,TOTAL,TOTAL_POS,IS	0 	5 	0 	0 	0 	5 	5 	35 	20 	105 	90 	: 
PER,EXT_EU27_2020,T,TOTAL,TOTAL_POS,IT	0 	45 	275 	325 	790 	75 	45 	20 	4770 	3335 	17215 	12635 
PER,EXT_EU27_2020,T,TOTAL,TOTAL_POS,LI	0 	0 	0 	15 	20 	0 	0 	5 	0 	0 	0 	0 
PER,EXT_EU27_2020,T,TOTAL,TOTAL_POS,LT	0 	5 	0 	0 	0 	5 	5 	0 	0 	5 	5 	: 
PER,EXT_EU27_2020,T,TOTAL,TOTAL_POS,LU	55 	30 	35 	50 	5 	10 	10 	25 	5 	5 	5 	0 
PER,EXT_EU27_2020,T,TOTAL,TOTAL_POS,LV	0 	5 	0 	10 	5 	10 	0 	10 	15 	5 	0 	: 
PER,EXT_EU27_2020,T,TOTAL,TOTAL_POS,MT	0 	0 	0 	0 	20 	0 	35 	70 	65 	50 	15 	: 
PER,EXT_EU27_2020,T,TOTAL,TOTAL_POS,NL	415 	255 	675 	1555 	885 	1075 	700 	595 	1015 	1280 	1175 	1000 
PER,EXT_EU27_2020,T,TOTAL,TOTAL_POS,NO	660 	430 	410 	710 	945 	1005 	960 	900 	415 	500 	280 	210 
PER,EXT_EU27_2020,T,TOTAL,TOTAL_POS,PL	30 	95 	50 	100 	70 	50 	20 	55 	85 	50 	60 	10 
PER,EXT_EU27_2020,T,TOTAL,TOTAL_POS,PT	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	: 
PER,EXT_EU27_2020,T,TOTAL,TOTAL_POS,RO	45 	95 	110 	110 	275 	925 	35 	45 	15 	85 	70 	: 
PER,EXT_EU27_2020,T,TOTAL,TOTAL_POS,SE	815 	1990 	1250 	1820 	2890 	2380 	2375 	2245 	3175 	4460 	9015 	5710 
PER,EXT_EU27_2020,T,TOTAL,TOTAL_POS,SI	0 	0 	0 	0 	0 	0 	0 	5 	5 	0 	0 	: 
PER,EXT_EU27_2020,T,TOTAL,TOTAL_POS,SK	10 	15 	5 	5 	10 	5 	5 	0 	5 	0 	5 	: 
PER,EXT_EU27_2020,T,TOTAL,TOTAL_POS,UK	5025 	7160 	7630 	7250 	6905 	4955 	4055 	4695 	7145 	7085 	9040 	10950 